Attaching to road-registry_municipality-api_1, road-registry_streetname-api_1, road-registry_backoffice-event-host_1, road-registry_wms-projection-host_1, road-registry_backoffice-command-host_1, road-registry_editor-projection-host_1, road-registry_product-projection-host_1, road-registry_syndication-projection-host_1, road-registry_backoffice-extract-host_1, road-registry_backoffice-api_1, road-registry_backoffice-ui_1
[36mbackoffice-api_1                  |[0m CONTAINERID =
[33;1mmunicipality-api_1                |[0m {"@t":"2022-09-05T08:42:44.1093144Z","@m":"Request finished HTTP/1.1 GET http://municipality-api:2002/v1/gemeenten/sync - - - 500 - - 0.4805ms","@i":"791a596a","ElapsedMilliseconds":0.4805,"StatusCode":500,"ContentType":null,"ContentLength":null,"Protocol":"HTTP/1.1","Method":"GET","Scheme":"http","Host":"municipality-api:2002","PathBase":"","Path":"/v1/gemeenten/sync","QueryString":"","HostingRequestFinishedLog":"Request finished HTTP/1.1 GET http://municipality-api:2002/v1/gemeenten/sync - - - 500 - - 0.4805ms","EventId":{"Id":2,"Name":"RequestFinished"},"SourceContext":"Microsoft.AspNetCore.Hosting.Diagnostics","RequestId":"0HMKF3A8F624Q:00000011","RequestPath":"/v1/gemeenten/sync","ConnectionId":"0HMKF3A8F624Q","Application":"MunicipalityRegistry - Legacy API","ContainerId":"","MachineName":"ef51a7789f12","ThreadId":7,"EnvironmentUserName":null}
[34;1msyndication-projection-host_1     |[0m [08:42:44 WRN] Encountered an exception while waiting for the syndication api (http://municipality-api:2002/v1/gemeenten/sync) to become available.
[34;1msyndication-projection-host_1     |[0m System.Net.Http.HttpRequestException: Response status code does not indicate success: 500 (Internal Server Error).
[34;1msyndication-projection-host_1     |[0m    at System.Net.Http.HttpResponseMessage.EnsureSuccessStatusCode()
[34;1msyndication-projection-host_1     |[0m    at RoadRegistry.Syndication.ProjectionHost.WaitFor.SyndicationApiToBecomeAvailable(IHttpClientFactory httpClientFactory, ISyndicationFeedConfiguration configuration, ILogger`1 logger, CancellationToken cancellationToken) in C:\DV\road-registry\src\RoadRegistry.Syndication.ProjectionHost\WaitFor.cs:line 77
[34;1msyndication-projection-host_1     |[0m [08:42:44 WRN] Encountered an exception while waiting for the syndication api (http://streetname-api:4002/v1/straatnamen/sync) to become available.
[34;1msyndication-projection-host_1     |[0m System.Net.Http.HttpRequestException: Response status code does not indicate success: 500 (Internal Server Error).
[34;1msyndication-projection-host_1     |[0m    at System.Net.Http.HttpResponseMessage.EnsureSuccessStatusCode()
[34;1msyndication-projection-host_1     |[0m    at RoadRegistry.Syndication.ProjectionHost.WaitFor.SyndicationApiToBecomeAvailable(IHttpClientFactory httpClientFactory, ISyndicationFeedConfiguration configuration, ILogger`1 logger, CancellationToken cancellationToken) in C:\DV\road-registry\src\RoadRegistry.Syndication.ProjectionHost\WaitFor.cs:line 77
[35;1mstreetname-api_1                  |[0m {"@t":"2022-09-05T08:42:45.1062733Z","@m":"Request starting HTTP/1.1 GET http://streetname-api:4002/v1/straatnamen/sync - -","@i":"ca22a1cb","Protocol":"HTTP/1.1","Method":"GET","ContentType":null,"ContentLength":null,"Scheme":"http","Host":"streetname-api:4002","PathBase":"","Path":"/v1/straatnamen/sync","QueryString":"","HostingRequestStartingLog":"Request starting HTTP/1.1 GET http://streetname-api:4002/v1/straatnamen/sync - -","EventId":{"Id":1,"Name":"RequestStarting"},"SourceContext":"Microsoft.AspNetCore.Hosting.Diagnostics","RequestId":"0HMKF3A8F5UH5:00000012","RequestPath":"/v1/straatnamen/sync","ConnectionId":"0HMKF3A8F5UH5","Application":"StreetNameRegistry - Legacy API","ContainerId":"","MachineName":"350e8de835d7","ThreadId":7,"EnvironmentUserName":null}
[35;1mstreetname-api_1                  |[0m {"@t":"2022-09-05T08:42:45.1064551Z","@m":"Request finished HTTP/1.1 GET http://streetname-api:4002/v1/straatnamen/sync - - - 500 - - 0.2032ms","@i":"791a596a","ElapsedMilliseconds":0.2032,"StatusCode":500,"ContentType":null,"ContentLength":null,"Protocol":"HTTP/1.1","Method":"GET","Scheme":"http","Host":"streetname-api:4002","PathBase":"","Path":"/v1/straatnamen/sync","QueryString":"","HostingRequestFinishedLog":"Request finished HTTP/1.1 GET http://streetname-api:4002/v1/straatnamen/sync - - - 500 - - 0.2032ms","EventId":{"Id":2,"Name":"RequestFinished"},"SourceContext":"Microsoft.AspNetCore.Hosting.Diagnostics","RequestId":"0HMKF3A8F5UH5:00000012","RequestPath":"/v1/straatnamen/sync","ConnectionId":"0HMKF3A8F5UH5","Application":"StreetNameRegistry - Legacy API","ContainerId":"","MachineName":"350e8de835d7","ThreadId":7,"EnvironmentUserName":null}
[33;1mmunicipality-api_1                |[0m {"@t":"2022-09-05T08:42:45.1064010Z","@m":"Request starting HTTP/1.1 GET http://municipality-api:2002/v1/gemeenten/sync - -","@i":"ca22a1cb","Protocol":"HTTP/1.1","Method":"GET","ContentType":null,"ContentLength":null,"Scheme":"http","Host":"municipality-api:2002","PathBase":"","Path":"/v1/gemeenten/sync","QueryString":"","HostingRequestStartingLog":"Request starting HTTP/1.1 GET http://municipality-api:2002/v1/gemeenten/sync - -","EventId":{"Id":1,"Name":"RequestStarting"},"SourceContext":"Microsoft.AspNetCore.Hosting.Diagnostics","RequestId":"0HMKF3A8F624Q:00000012","RequestPath":"/v1/gemeenten/sync","ConnectionId":"0HMKF3A8F624Q","Application":"MunicipalityRegistry - Legacy API","ContainerId":"","MachineName":"ef51a7789f12","ThreadId":7,"EnvironmentUserName":null}
[33;1mmunicipality-api_1                |[0m {"@t":"2022-09-05T08:42:45.1066896Z","@m":"Request finished HTTP/1.1 GET http://municipality-api:2002/v1/gemeenten/sync - - - 500 - - 0.3101ms","@i":"791a596a","ElapsedMilliseconds":0.3101,"StatusCode":500,"ContentType":null,"ContentLength":null,"Protocol":"HTTP/1.1","Method":"GET","Scheme":"http","Host":"municipality-api:2002","PathBase":"","Path":"/v1/gemeenten/sync","QueryString":"","HostingRequestFinishedLog":"Request finished HTTP/1.1 GET http://municipality-api:2002/v1/gemeenten/sync - - - 500 - - 0.3101ms","EventId":{"Id":2,"Name":"RequestFinished"},"SourceContext":"Microsoft.AspNetCore.Hosting.Diagnostics","RequestId":"0HMKF3A8F624Q:00000012","RequestPath":"/v1/gemeenten/sync","ConnectionId":"0HMKF3A8F624Q","Application":"MunicipalityRegistry - Legacy API","ContainerId":"","MachineName":"ef51a7789f12","ThreadId":7,"EnvironmentUserName":null}
[34;1msyndication-projection-host_1     |[0m [08:42:45 WRN] Encountered an exception while waiting for the syndication api (http://streetname-api:4002/v1/straatnamen/sync) to become available.
[34;1msyndication-projection-host_1     |[0m System.Net.Http.HttpRequestException: Response status code does not indicate success: 500 (Internal Server Error).
[34;1msyndication-projection-host_1     |[0m    at System.Net.Http.HttpResponseMessage.EnsureSuccessStatusCode()
[34;1msyndication-projection-host_1     |[0m    at RoadRegistry.Syndication.ProjectionHost.WaitFor.SyndicationApiToBecomeAvailable(IHttpClientFactory httpClientFactory, ISyndicationFeedConfiguration configuration, ILogger`1 logger, CancellationToken cancellationToken) in C:\DV\road-registry\src\RoadRegistry.Syndication.ProjectionHost\WaitFor.cs:line 77
[34;1msyndication-projection-host_1     |[0m [08:42:45 WRN] Encountered an exception while waiting for the syndication api (http://municipality-api:2002/v1/gemeenten/sync) to become available.
[34;1msyndication-projection-host_1     |[0m System.Net.Http.HttpRequestException: Response status code does not indicate success: 500 (Internal Server Error).
[34;1msyndication-projection-host_1     |[0m    at System.Net.Http.HttpResponseMessage.EnsureSuccessStatusCode()
[34;1msyndication-projection-host_1     |[0m    at RoadRegistry.Syndication.ProjectionHost.WaitFor.SyndicationApiToBecomeAvailable(IHttpClientFactory httpClientFactory, ISyndicationFeedConfiguration configuration, ILogger`1 logger, CancellationToken cancellationToken) in C:\DV\road-registry\src\RoadRegistry.Syndication.ProjectionHost\WaitFor.cs:line 77
[33;1mmunicipality-api_1                |[0m {"@t":"2022-09-05T08:42:46.1078302Z","@m":"Request starting HTTP/1.1 GET http://municipality-api:2002/v1/gemeenten/sync - -","@i":"ca22a1cb","Protocol":"HTTP/1.1","Method":"GET","ContentType":null,"ContentLength":null,"Scheme":"http","Host":"municipality-api:2002","PathBase":"","Path":"/v1/gemeenten/sync","QueryString":"","HostingRequestStartingLog":"Request starting HTTP/1.1 GET http://municipality-api:2002/v1/gemeenten/sync - -","EventId":{"Id":1,"Name":"RequestStarting"},"SourceContext":"Microsoft.AspNetCore.Hosting.Diagnostics","RequestId":"0HMKF3A8F624Q:00000013","RequestPath":"/v1/gemeenten/sync","ConnectionId":"0HMKF3A8F624Q","Application":"MunicipalityRegistry - Legacy API","ContainerId":"","MachineName":"ef51a7789f12","ThreadId":7,"EnvironmentUserName":null}
[35;1mstreetname-api_1                  |[0m {"@t":"2022-09-05T08:42:46.1077743Z","@m":"Request starting HTTP/1.1 GET http://streetname-api:4002/v1/straatnamen/sync - -","@i":"ca22a1cb","Protocol":"HTTP/1.1","Method":"GET","ContentType":null,"ContentLength":null,"Scheme":"http","Host":"streetname-api:4002","PathBase":"","Path":"/v1/straatnamen/sync","QueryString":"","HostingRequestStartingLog":"Request starting HTTP/1.1 GET http://streetname-api:4002/v1/straatnamen/sync - -","EventId":{"Id":1,"Name":"RequestStarting"},"SourceContext":"Microsoft.AspNetCore.Hosting.Diagnostics","RequestId":"0HMKF3A8F5UH5:00000013","RequestPath":"/v1/straatnamen/sync","ConnectionId":"0HMKF3A8F5UH5","Application":"StreetNameRegistry - Legacy API","ContainerId":"","MachineName":"350e8de835d7","ThreadId":9,"EnvironmentUserName":null}
[35;1mstreetname-api_1                  |[0m {"@t":"2022-09-05T08:42:46.1079316Z","@m":"Request finished HTTP/1.1 GET http://streetname-api:4002/v1/straatnamen/sync - - - 500 - - 0.1854ms","@i":"791a596a","ElapsedMilliseconds":0.1854,"StatusCode":500,"ContentType":null,"ContentLength":null,"Protocol":"HTTP/1.1","Method":"GET","Scheme":"http","Host":"streetname-api:4002","PathBase":"","Path":"/v1/straatnamen/sync","QueryString":"","HostingRequestFinishedLog":"Request finished HTTP/1.1 GET http://streetname-api:4002/v1/straatnamen/sync - - - 500 - - 0.1854ms","EventId":{"Id":2,"Name":"RequestFinished"},"SourceContext":"Microsoft.AspNetCore.Hosting.Diagnostics","RequestId":"0HMKF3A8F5UH5:00000013","RequestPath":"/v1/straatnamen/sync","ConnectionId":"0HMKF3A8F5UH5","Application":"StreetNameRegistry - Legacy API","ContainerId":"","MachineName":"350e8de835d7","ThreadId":9,"EnvironmentUserName":null}
[33;1mmunicipality-api_1                |[0m {"@t":"2022-09-05T08:42:46.1081317Z","@m":"Request finished HTTP/1.1 GET http://municipality-api:2002/v1/gemeenten/sync - - - 500 - - 0.2836ms","@i":"791a596a","ElapsedMilliseconds":0.2836,"StatusCode":500,"ContentType":null,"ContentLength":null,"Protocol":"HTTP/1.1","Method":"GET","Scheme":"http","Host":"municipality-api:2002","PathBase":"","Path":"/v1/gemeenten/sync","QueryString":"","HostingRequestFinishedLog":"Request finished HTTP/1.1 GET http://municipality-api:2002/v1/gemeenten/sync - - - 500 - - 0.2836ms","EventId":{"Id":2,"Name":"RequestFinished"},"SourceContext":"Microsoft.AspNetCore.Hosting.Diagnostics","RequestId":"0HMKF3A8F624Q:00000013","RequestPath":"/v1/gemeenten/sync","ConnectionId":"0HMKF3A8F624Q","Application":"MunicipalityRegistry - Legacy API","ContainerId":"","MachineName":"ef51a7789f12","ThreadId":7,"EnvironmentUserName":null}
[34;1msyndication-projection-host_1     |[0m [08:42:46 WRN] Encountered an exception while waiting for the syndication api (http://streetname-api:4002/v1/straatnamen/sync) to become available.
[34;1msyndication-projection-host_1     |[0m System.Net.Http.HttpRequestException: Response status code does not indicate success: 500 (Internal Server Error).
[34;1msyndication-projection-host_1     |[0m    at System.Net.Http.HttpResponseMessage.EnsureSuccessStatusCode()
[34;1msyndication-projection-host_1     |[0m    at RoadRegistry.Syndication.ProjectionHost.WaitFor.SyndicationApiToBecomeAvailable(IHttpClientFactory httpClientFactory, ISyndicationFeedConfiguration configuration, ILogger`1 logger, CancellationToken cancellationToken) in C:\DV\road-registry\src\RoadRegistry.Syndication.ProjectionHost\WaitFor.cs:line 77
[34;1msyndication-projection-host_1     |[0m [08:42:46 WRN] Encountered an exception while waiting for the syndication api (http://municipality-api:2002/v1/gemeenten/sync) to become available.
[34;1msyndication-projection-host_1     |[0m System.Net.Http.HttpRequestException: Response status code does not indicate success: 500 (Internal Server Error).
[34;1msyndication-projection-host_1     |[0m    at System.Net.Http.HttpResponseMessage.EnsureSuccessStatusCode()
[34;1msyndication-projection-host_1     |[0m    at RoadRegistry.Syndication.ProjectionHost.WaitFor.SyndicationApiToBecomeAvailable(IHttpClientFactory httpClientFactory, ISyndicationFeedConfiguration configuration, ILogger`1 logger, CancellationToken cancellationToken) in C:\DV\road-registry\src\RoadRegistry.Syndication.ProjectionHost\WaitFor.cs:line 77
[35;1mstreetname-api_1                  |[0m {"@t":"2022-09-05T08:42:47.1100035Z","@m":"Request starting HTTP/1.1 GET http://streetname-api:4002/v1/straatnamen/sync - -","@i":"ca22a1cb","Protocol":"HTTP/1.1","Method":"GET","ContentType":null,"ContentLength":null,"Scheme":"http","Host":"streetname-api:4002","PathBase":"","Path":"/v1/straatnamen/sync","QueryString":"","HostingRequestStartingLog":"Request starting HTTP/1.1 GET http://streetname-api:4002/v1/straatnamen/sync - -","EventId":{"Id":1,"Name":"RequestStarting"},"SourceContext":"Microsoft.AspNetCore.Hosting.Diagnostics","RequestId":"0HMKF3A8F5UH5:00000014","RequestPath":"/v1/straatnamen/sync","ConnectionId":"0HMKF3A8F5UH5","Application":"StreetNameRegistry - Legacy API","ContainerId":"","MachineName":"350e8de835d7","ThreadId":9,"EnvironmentUserName":null}
[35;1mstreetname-api_1                  |[0m {"@t":"2022-09-05T08:42:47.1102538Z","@m":"Request finished HTTP/1.1 GET http://streetname-api:4002/v1/straatnamen/sync - - - 500 - - 0.2769ms","@i":"791a596a","ElapsedMilliseconds":0.2769,"StatusCode":500,"ContentType":null,"ContentLength":null,"Protocol":"HTTP/1.1","Method":"GET","Scheme":"http","Host":"streetname-api:4002","PathBase":"","Path":"/v1/straatnamen/sync","QueryString":"","HostingRequestFinishedLog":"Request finished HTTP/1.1 GET http://streetname-api:4002/v1/straatnamen/sync - - - 500 - - 0.2769ms","EventId":{"Id":2,"Name":"RequestFinished"},"SourceContext":"Microsoft.AspNetCore.Hosting.Diagnostics","RequestId":"0HMKF3A8F5UH5:00000014","RequestPath":"/v1/straatnamen/sync","ConnectionId":"0HMKF3A8F5UH5","Application":"StreetNameRegistry - Legacy API","ContainerId":"","MachineName":"350e8de835d7","ThreadId":9,"EnvironmentUserName":null}
[33;1mmunicipality-api_1                |[0m {"@t":"2022-09-05T08:42:47.1100086Z","@m":"Request starting HTTP/1.1 GET http://municipality-api:2002/v1/gemeenten/sync - -","@i":"ca22a1cb","Protocol":"HTTP/1.1","Method":"GET","ContentType":null,"ContentLength":null,"Scheme":"http","Host":"municipality-api:2002","PathBase":"","Path":"/v1/gemeenten/sync","QueryString":"","HostingRequestStartingLog":"Request starting HTTP/1.1 GET http://municipality-api:2002/v1/gemeenten/sync - -","EventId":{"Id":1,"Name":"RequestStarting"},"SourceContext":"Microsoft.AspNetCore.Hosting.Diagnostics","RequestId":"0HMKF3A8F624Q:00000014","RequestPath":"/v1/gemeenten/sync","ConnectionId":"0HMKF3A8F624Q","Application":"MunicipalityRegistry - Legacy API","ContainerId":"","MachineName":"ef51a7789f12","ThreadId":8,"EnvironmentUserName":null}
[33;1mmunicipality-api_1                |[0m {"@t":"2022-09-05T08:42:47.1103314Z","@m":"Request finished HTTP/1.1 GET http://municipality-api:2002/v1/gemeenten/sync - - - 500 - - 0.3587ms","@i":"791a596a","ElapsedMilliseconds":0.3587,"StatusCode":500,"ContentType":null,"ContentLength":null,"Protocol":"HTTP/1.1","Method":"GET","Scheme":"http","Host":"municipality-api:2002","PathBase":"","Path":"/v1/gemeenten/sync","QueryString":"","HostingRequestFinishedLog":"Request finished HTTP/1.1 GET http://municipality-api:2002/v1/gemeenten/sync - - - 500 - - 0.3587ms","EventId":{"Id":2,"Name":"RequestFinished"},"SourceContext":"Microsoft.AspNetCore.Hosting.Diagnostics","RequestId":"0HMKF3A8F624Q:00000014","RequestPath":"/v1/gemeenten/sync","ConnectionId":"0HMKF3A8F624Q","Application":"MunicipalityRegistry - Legacy API","ContainerId":"","MachineName":"ef51a7789f12","ThreadId":8,"EnvironmentUserName":null}
[34;1msyndication-projection-host_1     |[0m [08:42:47 WRN] Encountered an exception while waiting for the syndication api (http://streetname-api:4002/v1/straatnamen/sync) to become available.
[34;1msyndication-projection-host_1     |[0m System.Net.Http.HttpRequestException: Response status code does not indicate success: 500 (Internal Server Error).
[34;1msyndication-projection-host_1     |[0m    at System.Net.Http.HttpResponseMessage.EnsureSuccessStatusCode()
[34;1msyndication-projection-host_1     |[0m    at RoadRegistry.Syndication.ProjectionHost.WaitFor.SyndicationApiToBecomeAvailable(IHttpClientFactory httpClientFactory, ISyndicationFeedConfiguration configuration, ILogger`1 logger, CancellationToken cancellationToken) in C:\DV\road-registry\src\RoadRegistry.Syndication.ProjectionHost\WaitFor.cs:line 77
[34;1msyndication-projection-host_1     |[0m [08:42:47 WRN] Encountered an exception while waiting for the syndication api (http://municipality-api:2002/v1/gemeenten/sync) to become available.
[34;1msyndication-projection-host_1     |[0m System.Net.Http.HttpRequestException: Response status code does not indicate success: 500 (Internal Server Error).
[34;1msyndication-projection-host_1     |[0m    at System.Net.Http.HttpResponseMessage.EnsureSuccessStatusCode()
[34;1msyndication-projection-host_1     |[0m    at RoadRegistry.Syndication.ProjectionHost.WaitFor.SyndicationApiToBecomeAvailable(IHttpClientFactory httpClientFactory, ISyndicationFeedConfiguration configuration, ILogger`1 logger, CancellationToken cancellationToken) in C:\DV\road-registry\src\RoadRegistry.Syndication.ProjectionHost\WaitFor.cs:line 77
